"","X","Periodo","Régimen.de.tenencia.de.la.vivienda.principal","Edad.de.la.persona.de.referencia","Sexo.de.la.persona.de.referencia","value"
"107",107,2011,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",40.3
"108",108,2010,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",36.4
"109",109,2009,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",33.7
"110",110,2008,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",32.3
"111",111,2007,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",28.4
"112",112,2006,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",25.5
"113",113,2005,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",31.6
"114",114,2004,"Alquiler a precio de mercado","De 16 a 29 años","Ambos sexos",37.6
"115",115,2022,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",5.8
"116",116,2021,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",4.8
"117",117,2020,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",3.9
"118",118,2019,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",3.9
"119",119,2018,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",6.6
"120",120,2017,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",3.3
"121",121,2016,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",5
"122",122,2015,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",5.3
"123",123,2014,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",2.7
"124",124,2013,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",4.6
"125",125,2012,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",4.1
"126",126,2011,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",2.5
"127",127,2010,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",5.2
"128",128,2009,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",4
"129",129,2008,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",4.2
"130",130,2007,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",3.8
"131",131,2006,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",2.7
"132",132,2005,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",3.5
"133",133,2004,"Alquiler inferior al precio de mercado","De 16 a 29 años","Ambos sexos",1.7
"134",134,2022,"Cesión","De 16 a 29 años","Ambos sexos",15.9
"135",135,2021,"Cesión","De 16 a 29 años","Ambos sexos",15.1
"136",136,2020,"Cesión","De 16 a 29 años","Ambos sexos",18.9
"137",137,2019,"Cesión","De 16 a 29 años","Ambos sexos",22.5
"138",138,2018,"Cesión","De 16 a 29 años","Ambos sexos",18
"139",139,2017,"Cesión","De 16 a 29 años","Ambos sexos",21.4
"140",140,2016,"Cesión","De 16 a 29 años","Ambos sexos",18.7
"141",141,2015,"Cesión","De 16 a 29 años","Ambos sexos",17.4
"142",142,2014,"Cesión","De 16 a 29 años","Ambos sexos",15.7
"143",143,2013,"Cesión","De 16 a 29 años","Ambos sexos",15.1
"144",144,2012,"Cesión","De 16 a 29 años","Ambos sexos",14.4
"145",145,2011,"Cesión","De 16 a 29 años","Ambos sexos",10.8
"146",146,2010,"Cesión","De 16 a 29 años","Ambos sexos",11.5
"147",147,2009,"Cesión","De 16 a 29 años","Ambos sexos",12.3
"148",148,2008,"Cesión","De 16 a 29 años","Ambos sexos",8.7
"149",149,2007,"Cesión","De 16 a 29 años","Ambos sexos",9.7
"150",150,2006,"Cesión","De 16 a 29 años","Ambos sexos",15.6
"151",151,2005,"Cesión","De 16 a 29 años","Ambos sexos",11.2
"152",152,2004,"Cesión","De 16 a 29 años","Ambos sexos",13
"153",153,2022,"Propiedad","De 30 a 44 años","Ambos sexos",56.7
"154",154,2021,"Propiedad","De 30 a 44 años","Ambos sexos",58
"155",155,2020,"Propiedad","De 30 a 44 años","Ambos sexos",59.3
"156",156,2019,"Propiedad","De 30 a 44 años","Ambos sexos",59.4
"157",157,2018,"Propiedad","De 30 a 44 años","Ambos sexos",60.7
"158",158,2017,"Propiedad","De 30 a 44 años","Ambos sexos",63.8
"159",159,2016,"Propiedad","De 30 a 44 años","Ambos sexos",64.4
"160",160,2015,"Propiedad","De 30 a 44 años","Ambos sexos",65.3
"161",161,2014,"Propiedad","De 30 a 44 años","Ambos sexos",68.6
"162",162,2013,"Propiedad","De 30 a 44 años","Ambos sexos",67.9
"163",163,2012,"Propiedad","De 30 a 44 años","Ambos sexos",71.1
"164",164,2011,"Propiedad","De 30 a 44 años","Ambos sexos",72.8
"165",165,2010,"Propiedad","De 30 a 44 años","Ambos sexos",73.7
"166",166,2009,"Propiedad","De 30 a 44 años","Ambos sexos",73.8
"167",167,2008,"Propiedad","De 30 a 44 años","Ambos sexos",73.7
"168",168,2007,"Propiedad","De 30 a 44 años","Ambos sexos",74.3
"169",169,2006,"Propiedad","De 30 a 44 años","Ambos sexos",72.7
"170",170,2005,"Propiedad","De 30 a 44 años","Ambos sexos",72.5
"171",171,2004,"Propiedad","De 30 a 44 años","Ambos sexos",71.1
"172",172,2022,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",28.9
"173",173,2021,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",28.5
"174",174,2020,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",26.9
"175",175,2019,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",28.8
"176",176,2018,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",27.2
"177",177,2017,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",25.1
"178",178,2016,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",24.2
"179",179,2015,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",22.5
"180",180,2014,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",19.8
"181",181,2013,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",21.3
"182",182,2012,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",19
"183",183,2011,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",18.4
"184",184,2010,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",16.6
"185",185,2009,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",16.4
"186",186,2008,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",16.2
"187",187,2007,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",15.8
"188",188,2006,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",17.1
"189",189,2005,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",15
"190",190,2004,"Alquiler a precio de mercado","De 30 a 44 años","Ambos sexos",15.5
"191",191,2022,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",4
"192",192,2021,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",3.6
"193",193,2020,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",4.1
"194",194,2019,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",3.2
"195",195,2018,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",2.7
"196",196,2017,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",2.9
"197",197,2016,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",2
"198",198,2015,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",1.8
"199",199,2014,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",2
"200",200,2013,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",2
"201",201,2012,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",1.8
"202",202,2011,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",2.2
"203",203,2010,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",2.5
"204",204,2009,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",2.7
"205",205,2008,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",2.8
"206",206,2007,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",2.3
"207",207,2006,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",2.7
"208",208,2005,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",3.8
"209",209,2004,"Alquiler inferior al precio de mercado","De 30 a 44 años","Ambos sexos",3.8
"210",210,2022,"Cesión","De 30 a 44 años","Ambos sexos",10.4
"211",211,2021,"Cesión","De 30 a 44 años","Ambos sexos",9.9
"212",212,2020,"Cesión","De 30 a 44 años","Ambos sexos",9.7
"213",213,2019,"Cesión","De 30 a 44 años","Ambos sexos",8.6
"214",214,2018,"Cesión","De 30 a 44 años","Ambos sexos",9.4
"215",215,2017,"Cesión","De 30 a 44 años","Ambos sexos",8.2
"216",216,2016,"Cesión","De 30 a 44 años","Ambos sexos",9.5
"217",217,2015,"Cesión","De 30 a 44 años","Ambos sexos",10.4
"218",218,2014,"Cesión","De 30 a 44 años","Ambos sexos",9.6
"219",219,2013,"Cesión","De 30 a 44 años","Ambos sexos",8.8
"220",220,2012,"Cesión","De 30 a 44 años","Ambos sexos",8
"221",221,2011,"Cesión","De 30 a 44 años","Ambos sexos",6.6
"222",222,2010,"Cesión","De 30 a 44 años","Ambos sexos",7.1
"223",223,2009,"Cesión","De 30 a 44 años","Ambos sexos",7.1
"224",224,2008,"Cesión","De 30 a 44 años","Ambos sexos",7.3
"225",225,2007,"Cesión","De 30 a 44 años","Ambos sexos",7.6
"226",226,2006,"Cesión","De 30 a 44 años","Ambos sexos",7.5
"227",227,2005,"Cesión","De 30 a 44 años","Ambos sexos",8.7
"228",228,2004,"Cesión","De 30 a 44 años","Ambos sexos",9.6
"229",229,2022,"Propiedad","De 45 a 64 años","Ambos sexos",79.3
"230",230,2021,"Propiedad","De 45 a 64 años","Ambos sexos",79.5
"231",231,2020,"Propiedad","De 45 a 64 años","Ambos sexos",78
"232",232,2019,"Propiedad","De 45 a 64 años","Ambos sexos",79.8
"233",233,2018,"Propiedad","De 45 a 64 años","Ambos sexos",80.4
"234",234,2017,"Propiedad","De 45 a 64 años","Ambos sexos",80.5
"235",235,2016,"Propiedad","De 45 a 64 años","Ambos sexos",80.9
"236",236,2015,"Propiedad","De 45 a 64 años","Ambos sexos",81.4
"237",237,2014,"Propiedad","De 45 a 64 años","Ambos sexos",82
"238",238,2013,"Propiedad","De 45 a 64 años","Ambos sexos",82.4
"239",239,2012,"Propiedad","De 45 a 64 años","Ambos sexos",82.7
"240",240,2011,"Propiedad","De 45 a 64 años","Ambos sexos",82.8
"241",241,2010,"Propiedad","De 45 a 64 años","Ambos sexos",83.5
"242",242,2009,"Propiedad","De 45 a 64 años","Ambos sexos",83.1
"243",243,2008,"Propiedad","De 45 a 64 años","Ambos sexos",83.7
"244",244,2007,"Propiedad","De 45 a 64 años","Ambos sexos",83.8
"245",245,2006,"Propiedad","De 45 a 64 años","Ambos sexos",83.2
"246",246,2005,"Propiedad","De 45 a 64 años","Ambos sexos",86.6
"247",247,2004,"Propiedad","De 45 a 64 años","Ambos sexos",85.9
"248",248,2022,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",12.9
"249",249,2021,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",12.6
"250",250,2020,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",12.1
"251",251,2019,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",12.6
"252",252,2018,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",11.8
"253",253,2017,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",11.3
"254",254,2016,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",10.9
"255",255,2015,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",10.3
"256",256,2014,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",9.5
"257",257,2013,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",9.4
"258",258,2012,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",9.3
"259",259,2011,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",9
"260",260,2010,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",8.2
"261",261,2009,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",8.7
"262",262,2008,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",8
"263",263,2007,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",7.3
"264",264,2006,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",7
"265",265,2005,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",6
"266",266,2004,"Alquiler a precio de mercado","De 45 a 64 años","Ambos sexos",6.5
"267",267,2022,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.7
"268",268,2021,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.4
"269",269,2020,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3.3
"270",270,2019,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.7
"271",271,2018,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.5
"272",272,2017,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.7
"273",273,2016,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3
"274",274,2015,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.8
"275",275,2014,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.7
"276",276,2013,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.4
"277",277,2012,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.7
"278",278,2011,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3
"279",279,2010,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3.1
"280",280,2009,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3.2
"281",281,2008,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3.3
"282",282,2007,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3.8
"283",283,2006,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3.5
"284",284,2005,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.8
"285",285,2004,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3.4
"286",286,2022,"Cesión","De 45 a 64 años","Ambos sexos",5.1
"287",287,2021,"Cesión","De 45 a 64 años","Ambos sexos",5.6
"288",288,2020,"Cesión","De 45 a 64 años","Ambos sexos",6.7
"289",289,2019,"Cesión","De 45 a 64 años","Ambos sexos",4.8
"290",290,2018,"Cesión","De 45 a 64 años","Ambos sexos",5.3
"291",291,2017,"Cesión","De 45 a 64 años","Ambos sexos",5.5
"292",292,2016,"Cesión","De 45 a 64 años","Ambos sexos",5.2
"293",293,2015,"Cesión","De 45 a 64 años","Ambos sexos",5.5
"294",294,2014,"Cesión","De 45 a 64 años","Ambos sexos",5.8
"295",295,2013,"Cesión","De 45 a 64 años","Ambos sexos",5.8
"296",296,2012,"Cesión","De 45 a 64 años","Ambos sexos",5.3
"297",297,2011,"Cesión","De 45 a 64 años","Ambos sexos",5.1
"298",298,2010,"Cesión","De 45 a 64 años","Ambos sexos",5.1
"299",299,2009,"Cesión","De 45 a 64 años","Ambos sexos",5
"300",300,2008,"Cesión","De 45 a 64 años","Ambos sexos",5.1
"301",301,2007,"Cesión","De 45 a 64 años","Ambos sexos",5.1
"302",302,2006,"Cesión","De 45 a 64 años","Ambos sexos",6.3
"303",303,2005,"Cesión","De 45 a 64 años","Ambos sexos",4.6
"304",304,2004,"Cesión","De 45 a 64 años","Ambos sexos",4.1
"305",305,2022,"Propiedad","65 y más años","Ambos sexos",89.4
"306",306,2021,"Propiedad","65 y más años","Ambos sexos",88.8
"307",307,2020,"Propiedad","65 y más años","Ambos sexos",89.1
"308",308,2019,"Propiedad","65 y más años","Ambos sexos",89.8
"309",309,2018,"Propiedad","65 y más años","Ambos sexos",89.6
"310",310,2017,"Propiedad","65 y más años","Ambos sexos",89.2
"311",311,2016,"Propiedad","65 y más años","Ambos sexos",90.1
"312",312,2015,"Propiedad","65 y más años","Ambos sexos",89.3
"313",313,2014,"Propiedad","65 y más años","Ambos sexos",89.8
"314",314,2013,"Propiedad","65 y más años","Ambos sexos",89.2
"315",315,2012,"Propiedad","65 y más años","Ambos sexos",90.1
"316",316,2011,"Propiedad","65 y más años","Ambos sexos",89.8
"317",317,2010,"Propiedad","65 y más años","Ambos sexos",87.8
"318",318,2009,"Propiedad","65 y más años","Ambos sexos",87.5
"319",319,2008,"Propiedad","65 y más años","Ambos sexos",87.3
"320",320,2007,"Propiedad","65 y más años","Ambos sexos",87.5
"321",321,2006,"Propiedad","65 y más años","Ambos sexos",86.8
"322",322,2005,"Propiedad","65 y más años","Ambos sexos",87.4
"323",323,2004,"Propiedad","65 y más años","Ambos sexos",86.5
"324",324,2022,"Alquiler a precio de mercado","65 y más años","Ambos sexos",5
"325",325,2021,"Alquiler a precio de mercado","65 y más años","Ambos sexos",5.3
"326",326,2020,"Alquiler a precio de mercado","65 y más años","Ambos sexos",5
"327",327,2019,"Alquiler a precio de mercado","65 y más años","Ambos sexos",4.5
"328",328,2018,"Alquiler a precio de mercado","65 y más años","Ambos sexos",4.1
"329",329,2017,"Alquiler a precio de mercado","65 y más años","Ambos sexos",4.3
"330",330,2016,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.7
"331",331,2015,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.5
"332",332,2014,"Alquiler a precio de mercado","65 y más años","Ambos sexos",2.9
"333",333,2013,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.3
"334",334,2012,"Alquiler a precio de mercado","65 y más años","Ambos sexos",2.8
"335",335,2011,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.2
"336",336,2010,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.8
"337",337,2009,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.5
"338",338,2008,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.7
"339",339,2007,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.6
"340",340,2006,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.8
"341",341,2005,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.3
"342",342,2004,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.2
"343",343,2022,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.3
"344",344,2021,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.5
"345",345,2020,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.5
"346",346,2019,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.1
"347",347,2018,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.6
"348",348,2017,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.2
"349",349,2016,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.1
"350",350,2015,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.5
"351",351,2014,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.8
"352",352,2013,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.6
"353",353,2012,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.9
"354",354,2011,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",3.3
"355",355,2010,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",3.4
"356",356,2009,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",3.9
